"","LTQ_HeLaNE_SAF_Fraction01","LTQ_HeLaNE_SAF_Fraction02","LTQ_HeLaNE_SAF_Fraction03","LTQ_HeLaNE_SAF_Fraction04","LTQ_HeLaNE_SAF_Fraction05","LTQ_HeLaNE_SAF_Fraction06","LTQ_HeLaNE_SAF_Fraction07","LTQ_HeLaNE_SAF_Fraction08","LTQ_HeLaNE_SAF_Fraction09","LTQ_HeLaNE_SAF_Fraction10","LTQ_HeLaNE_SAF_Fraction11","LTQ_HeLaNE_SAF_Fraction12","LTQ_HeLaNE_SAF_Fraction13","LTQ_HeLaNE_SAF_Fraction14","LTQ_HeLaNE_SAF_Fraction15","LTQ_HeLaNE_SAF_Fraction16","LTQ_HeLaNE_SAF_Fraction17","LTQ_HeLaNE_SAF_Fraction18","LTQ_HeLaNE_SAF_Fraction19","LTQ_HeLaNE_SAF_Fraction20","LTQ_HeLaNE_SAF_Fraction21","LTQ_HeLaNE_SAF_Fraction22","LTQ_HeLaNE_SAF_Fraction23","LTQ_HeLaNE_SAF_Fraction24","LTQ_HeLaNE_SAF_Fraction25","LTQ_HeLaNE_SAF_Fraction26","LTQ_HeLaNE_SAF_Fraction27","LTQ_HeLaNE_SAF_Fraction28","LTQ_HeLaNE_SAF_Fraction29","LTQ_HeLaNE_SAF_Fraction30","LTQ_HeLaNE_SAF_Fraction31","LTQ_HeLaNE_SAF_Fraction32","LTQ_HeLaNE_SAF_Fraction33","LTQ_HeLaNE_SAF_Fraction34","LTQ_HeLaNE_SAF_Fraction35","LTQ_HeLaNE_SAF_Fraction36","LTQ_HeLaNE_SAF_Fraction37","LTQ_HeLaNE_SAF_Fraction38","LTQ_HeLaNE_SAF_Fraction39","LTQ_HeLaNE_SAF_Fraction40","LTQ_HeLaNE_SAF_Fraction41","LTQ_HeLaNE_SAF_Fraction42","LTQ_HeLaNE_SAF_Fraction43","LTQ_HeLaNE_SAF_Fraction44","LTQ_HeLaNE_SAF_Fraction45","LTQ_HeLaNE_SAF_Fraction46","LTQ_HeLaNE_SAF_Fraction47","LTQ_HeLaNE_SAF_Fraction48"
"B2RPK0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,2,0,0,0,0,0,0,0,0,0,0,0,0
"P84074",0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A6NHG4",0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q92481",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q8TAA3",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P62987",0,0,0,0,8,28,85,34,28,19,58,24,9,9,2,6,6,7,7,6,6,6,7,0,2,6,0,5,4,3,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A8MWD9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0
"P83916",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P17540",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P19105",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
